state,1. Female population age 6 years and above who ever attended school (%),10. Households using clean fuel for cooking3 (%),100. Blood sugar level - very high (>160 mg/dl)23 (%),101. Blood sugar level - high or very high (>140 mg/dl) or taking medicine to control blood sugar level23 (%),102. Blood sugar level - high (141-160 mg/dl)23 (%),103. Blood sugar level - very high (>160 mg/dl)23 (%),104. Blood sugar level - high or very high (>140 mg/dl) or taking medicine to control blood sugar level23 (%),105. Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),106. Moderately or severely elevated blood pressure (Systolic ≥160 mm of Hg and/or Diastolic ≥100 mm of Hg) (%),107. Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%),108. Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),109. Moderately or severely elevated blood pressure (Systolic ≥160 mm of Hg and/or Diastolic ≥100 mm of Hg) (%),11. Households using iodized salt (%),110. Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%),111. Ever undergone a screening test for cervical cancer (%),112. Ever undergone a breast examination for breast cancer (%),113. Ever undergone an oral cavity examination for oral cancer (%),114. Ever undergone an oral cavity examination for oral cancer (%),115. Women who have comprehensive knowledge24 of HIV/AIDS (%),116. Men who have comprehensive knowledge24 of HIV/AIDS (%),117. Women who know that consistent condom use can reduce the chance of getting HIV/AIDS (%),118. Men who know that consistent condom use can reduce the chance of getting HIV/AIDS (%),119. Currently married women who usually participate in three household decisions25 (%),12. Households with any usual member covered under a health insurance/financing scheme (%),120. Women who worked in the last 12 months and were paid in cash (%),121. Women owning a house and/or land (alone or jointly with others) (%),122. Women having a bank or savings account that they themselves use (%),123. Women having a mobile phone that they themselves use (%),124. Women age 15-24 years who use hygienic methods of protection during their menstrual period26 (%),125. Ever-married women age 18-49 years who have ever experienced spousal violence27 (%),126. Ever-married women age 18-49 years who have experienced physical violence during any pregnancy (%),127. Young women age 18-29 years who experienced sexual violence by age 18 (%),128. Women age 15 years and above who use any kind of tobacco (%),129. Men age 15 years and above who use any kind of tobacco (%),13. Children age 5 years who attended pre-primary school during the school year 2019-20 (%),130. Women age 15 years and above who consume alcohol (%),131. Men age 15 years and above who consume alcohol (%),14. Women who are literate4 (%),15. Men who are literate4 (%),16. Women with 10 or more years of schooling (%),17. Men with 10 or more years of schooling (%),18. Women who have ever used the internet (%),19. Men who have ever used the internet (%),2. Population below age 15 years (%),20. Women age 20-24 years married before age 18 years (%),21. Men age 25-29 years married before age 21 years (%),22. Total fertility rate (children per woman),23. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),24. Adolescent fertility rate for women age 15-19 years5,25. Neonatal mortality rate (NNMR),26. Infant mortality rate (IMR),27. Under-five mortality rate (U5MR),28. Any method6 (%),29. Any modern method6 (%),"3. Sex ratio of the total population (females per 1,000 males)",30. Female sterilization (%),31. Male sterilization (%),32. IUD/PPIUD (%),33. Pill (%),34. Condom (%),35. Injectables (%),36. Total unmet need7 (%),37. Unmet need for spacing7 (%),38. Health worker ever talked to female non-users about family planning (%),39. Current users ever told about side effects of current method8 (%),"4. Sex ratio at birth for children born in the last five years (females per 1,000 males)",40. Mothers who had an antenatal check-up in the first trimester (%),41. Mothers who had at least 4 antenatal care visits (%),42. Mothers whose last birth was protected against neonatal tetanus9 (%),43. Mothers who consumed iron folic acid for 100 days or more when they were pregnant (%),44. Mothers who consumed iron folic acid for 180 days or more when they were pregnant (%),45. Registered pregnancies for which the mother received a Mother and Child Protection (MCP) card (%),46. Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),47. Average out-of-pocket expenditure per delivery in a public health facility (Rs.),48. Children born at home who were taken to a health facility for a check-up within 24 hours of birth (%),49. Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),5. Children under age 5 years whose birth was registered with the civil authority (%),50. Institutional births (%),51. Institutional births in public facility (%),52. Home births that were conducted by skilled health personnel10 (%),53. Births attended by skilled health personnel10 (%),54. Births delivered by caesarean section (%),55. Births in a private health facility that were delivered by caesarean section (%),56. Births in a public health facility that were delivered by caesarean section (%),57. Children age 12-23 months fully vaccinated based on information from either vaccination card or mother's recall11 (%),58. Children age 12-23 months fully vaccinated based on information from vaccination card only12 (%),59. Children age 12-23 months who have received BCG (%),6. Deaths in the last 3 years registered with the civil authority (%),60. Children age 12-23 months who have received 3 doses of polio vaccine13 (%),61. Children age 12-23 months who have received 3 doses of penta or DPT vaccine (%),62. Children age 12-23 months who have received the first dose of measles-containing vaccine (MCV) (%),63. Children age 24-35 months who have received a second dose of measles-containing vaccine (MCV) (%),64. Children age 12-23 months who have received 3 doses of rotavirus vaccine14 (%),65. Children age 12-23 months who have received 3 doses of penta or hepatitis B vaccine (%),66. Children age 9-35 months who received a vitamin A dose in the last 6 months (%),66. Children age 9-59 months who received a vitamin A dose in the last 6 months (%),67. Children age 12-23 months who received most of their vaccinations in a public health facility (%),68. Children age 12-23 months who received most of their vaccinations in a private health facility (%),69. Prevalence of diarrhoea in the 2 weeks preceding the survey (%),7. Population living in households with electricity (%),70. Children with diarrhoea in the 2 weeks preceding the survey who received oral rehydration salts (ORS) (%),71. Children with diarrhoea in the 2 weeks preceding the survey who received zinc (%),72. Children with diarrhoea in the 2 weeks preceding the survey taken to a health facility or health provider (%),73. Prevalence of symptoms of acute respiratory infection (ARI) in the 2 weeks preceding the survey (%),74. Children with fever or symptoms of ARI in the 2 weeks preceding the survey taken to a health facility or health provider (%),75. Children under age 3 years breastfed within one hour of birth15 (%),76. Children under age 6 months exclusively breastfed16 (%),77. Children age 6-8 months receiving solid or semi-solid food and breastmilk16 (%),"78. Breastfeeding children age 6-23 months receiving an adequate diet16, 17  (%)","79. Non-breastfeeding children age 6-23 months receiving an adequate diet16, 17 (%)",8. Population living in households with an improved drinking-water source1 (%),"80. Total children age 6-23 months receiving an adequate diet16, 17  (%)",81. Children under 5 years who are stunted (height-for-age)18 (%),82. Children under 5 years who are wasted (weight-for-height)18 (%),83. Children under 5 years who are severely wasted (weight-for-height)19 (%),84. Children under 5 years who are underweight (weight-for-age)18 (%),85. Children under 5 years who are overweight (weight-for-height)20 (%),86. Women whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2)21 (%),87. Men whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),88. Women who are overweight or obese (BMI ≥25.0 kg/m2)21 (%),89. Men who are overweight or obese (BMI ≥25.0 kg/m2) (%),9. Population living in households that use an improved sanitation facility2 (%),90. Women who have high risk waist-to-hip ratio (≥0.85) (%),91. Men who have high risk waist-to-hip ratio (≥0.90) (%),92. Children age 6-59 months who are anaemic (<11.0 g/dl)22 (%),93. Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl)22 (%),94. Pregnant women age 15-49 years who are anaemic (<11.0 g/dl)22 (%),95. All women age 15-49 years who are anaemic22 (%),96. All women age 15-19 years who are anaemic22 (%),97. Men age 15-49 years who are anaemic (<13.0 g/dl)22 (%),98. Men age 15-19 years who are anaemic (<13.0 g/dl)22 (%),99. Blood sugar level - high (141-160 mg/dl)23 (%),Risk Score,Risk Level
Andaman & Nicobar Islands,83.5,79.8,8.1,0.5966850828729282,9.3,7.3,17.9,15.3,4.9,0.5306122448979592,20.6,6.5,99.7,30.2,2.4,1.6,10.1,3.8,14.9,34.7,76.3,64.3,94.5,1.6,24.6,15.8,89.2,80.8,98.9,17.2,0.3,1.8,31.3,58.7,42.6,5.0,39.1,86.0,92.5,52.5,52.3,34.8,46.5,20.8,16.2,7.1,1.3,3.0,22.0,12.3,20.6,24.5,65.8,57.7,963.0,39.2,0.2,3.9,3.6,9.8,0.3,13.5,6.1,30.6,83.4,914.0,77.1,83.4,90.8,80.9,52.1,98.9,88.9,2924.0,33.8,91.0,97.4,99.0,87.3,0.2,97.3,29.9,79.2,23.6,77.8,96.0,98.2,90.9,80.9,92.6,82.1,31.9,0.3,85.4,86.0,,94.9,3.2,5.6,97.6,65.0,44.1,83.3,1.7,72.7,46.9,73.3,33.8,18.5,33.8,96.3,19.5,22.5,16.0,4.8,0.38869257950530034,5.4,9.4,4.0,0.7665706051873199,45.3,88.0,77.3,56.6,40.0,57.6,53.7,0.47313432835820896,44.9,16.1,27.1,7.4,0.5582349514339763,High
Andhra Pradesh,65.6,83.6,10.4,0.7071823204419889,8.4,11.4,21.8,13.6,5.9,0.5306122448979592,17.6,7.1,83.1,29.0,4.7,0.8,7.3,6.3,24.6,38.6,63.0,82.6,84.1,70.2,42.1,47.8,81.8,48.9,85.1,30.0,3.8,3.7,3.8,22.6,9.9,0.5,23.3,68.6,79.5,39.6,47.9,21.0,48.8,22.2,29.3,14.5,1.7,12.6,67.0,19.9,30.3,35.2,71.1,70.8,1045.0,69.6,0.4,0.2,0.1,0.5,0.0,4.7,2.6,18.6,28.9,934.0,81.7,67.5,92.8,70.3,41.1,96.5,90.7,3105.0,17.2,92.3,92.2,96.5,50.4,1.3,96.1,42.4,63.0,26.6,73.0,88.0,94.6,80.2,75.0,88.4,87.1,30.0,75.5,85.3,80.3,,94.2,4.3,7.2,99.5,62.5,41.8,74.3,2.4,70.2,52.0,68.0,50.8,8.2,12.1,96.7,9.3,31.2,16.1,6.0,0.5971731448763251,2.7,14.8,16.5,0.7146974063400575,31.1,77.3,48.9,53.0,63.2,59.0,53.7,0.4925373134328358,60.1,16.2,18.7,7.3,0.605112440998915,High
Arunachal Pradesh,71.2,53.2,3.1,0.09392265193370165,6.7,4.3,11.9,16.4,6.7,0.510204081632653,22.8,9.0,99.2,33.1,0.8,0.3,0.6,0.8,12.3,33.4,62.2,77.7,87.0,29.3,23.5,70.2,78.2,76.4,91.8,24.8,3.0,0.7,18.8,50.3,5.9,24.2,52.7,71.3,85.7,39.4,48.2,52.9,71.6,27.1,18.9,20.8,1.8,6.0,38.0,7.7,12.9,18.8,59.1,47.2,997.0,18.2,0.0,6.2,15.5,4.7,1.0,12.5,7.0,19.4,73.7,979.0,53.1,36.5,76.9,23.8,8.6,95.6,56.4,9731.0,2.3,56.5,87.7,79.2,74.8,4.0,82.1,14.8,47.3,17.0,64.9,76.4,87.9,34.5,69.0,77.7,80.7,27.4,32.0,73.0,,69.7,97.6,0.7,5.1,94.8,62.7,27.9,53.4,2.1,47.1,52.0,63.4,48.4,23.8,13.1,93.7,22.0,28.0,13.1,6.5,0.09540636042402831,9.7,5.7,4.9,0.35734870317002876,27.6,82.9,68.9,46.1,56.6,40.8,27.9,0.21641791044776115,48.5,21.4,24.9,4.6,0.27539982758206577,Low
Assam,78.2,42.1,4.9,0.3370165745856354,8.4,6.2,16.0,11.0,4.8,0.21428571428571433,12.9,4.4,98.8,20.3,0.2,0.2,0.2,1.4,19.2,25.3,71.5,85.2,92.1,60.0,19.0,42.7,78.5,57.2,66.3,32.0,2.3,8.0,22.1,51.8,4.4,7.3,25.1,77.2,84.3,29.6,35.5,28.2,42.3,28.3,31.8,21.8,1.9,11.7,61.0,22.5,31.9,39.1,60.8,45.3,1012.0,9.0,0.1,2.9,27.5,4.9,0.5,11.0,4.1,21.4,70.0,964.0,63.8,50.7,94.5,47.5,18.5,98.7,65.3,5415.0,2.0,69.9,96.3,84.1,74.4,2.6,86.1,18.1,70.6,15.2,66.4,71.8,92.5,65.5,73.4,81.7,82.8,19.4,45.4,75.1,58.2,,95.6,2.3,5.5,92.6,69.1,28.0,53.5,2.5,51.2,49.1,63.6,51.7,8.1,5.4,86.0,8.0,35.3,21.7,9.1,0.7102473498233215,4.9,17.6,13.4,0.10662824207492792,16.2,68.6,67.2,44.9,68.4,66.4,54.2,0.5985074626865673,67.0,36.0,39.6,6.9,0.36853898691435294,Moderate
Bihar,61.1,37.8,5.4,0.33149171270718225,8.3,7.0,16.2,8.7,3.6,0.0510204081632653,11.2,4.3,93.3,18.4,0.8,0.3,0.3,0.9,10.3,25.2,57.4,80.4,86.5,14.6,12.6,55.3,76.7,51.4,58.8,40.0,2.8,8.3,5.0,48.8,11.5,0.4,15.5,57.8,78.5,28.8,42.8,20.6,43.6,36.4,40.8,30.5,3.0,11.0,77.0,34.5,46.8,56.4,55.8,44.4,1090.0,34.8,0.1,0.8,2.0,4.0,1.1,13.6,6.1,20.2,49.9,908.0,52.9,25.2,89.5,18.0,9.3,89.5,57.3,2848.0,2.9,59.3,75.6,76.2,56.9,6.1,79.0,9.7,39.6,3.6,71.0,82.7,95.5,37.1,75.5,85.0,85.7,29.9,3.4,82.3,56.0,,96.6,2.2,13.7,96.3,58.2,25.6,64.7,3.5,69.4,31.1,58.9,39.0,10.8,11.5,99.2,10.9,42.9,22.9,8.8,1.0,2.4,25.6,21.5,0.12680115273775217,14.7,49.4,60.3,47.7,69.4,63.6,63.1,0.5626865671641792,65.7,29.5,34.8,6.4,0.3669509885626391,Moderate
Chandigarh,86.7,95.8,12.0,0.6795580110497238,7.1,8.8,16.6,14.5,5.6,0.5153061224489796,18.7,8.7,96.8,30.6,1.4,0.0,0.4,2.4,20.3,53.6,72.3,85.0,94.6,32.2,22.0,30.4,87.1,70.0,93.4,9.7,0.0,33.8,0.6,12.1,6.3,0.3,18.6,78.7,90.2,59.6,64.5,75.2,91.9,23.3,9.7,33.8,1.4,0.8,9.0,33.8,33.8,33.8,77.4,55.6,917.0,19.0,0.3,4.2,0.5,31.1,0.0,6.9,2.5,34.0,91.7,838.0,82.3,78.7,93.2,73.9,64.5,97.2,90.6,5546.0,33.8,89.3,97.6,96.9,83.2,0.2,97.0,31.3,44.3,30.4,80.9,82.8,96.8,93.6,80.9,87.9,87.9,15.0,84.9,84.9,,72.6,92.9,7.1,4.3,99.9,33.8,33.8,33.8,0.3,33.8,63.7,33.8,33.8,22.7,33.8,99.1,19.0,25.3,8.4,2.3,0.27915194346289757,1.9,13.0,15.1,0.9365994236311238,34.4,85.0,60.7,66.9,54.6,60.1,33.8,0.5149253731343284,57.7,8.1,33.8,6.0,0.5969158836947148,High
Chhattisgarh,69.3,33.0,3.8,0.12707182320441987,5.4,4.4,10.8,14.8,6.8,0.4438775510204082,19.0,7.5,98.5,27.7,0.3,0.2,0.2,1.2,23.1,30.7,75.6,84.9,92.7,71.4,39.1,45.6,80.3,40.7,68.8,20.2,0.9,0.8,17.3,43.1,4.6,5.0,34.8,72.5,82.7,36.9,41.5,26.7,56.3,25.4,12.1,16.2,1.8,3.1,24.0,32.4,44.3,50.4,67.8,61.7,1015.0,47.5,0.8,2.8,2.4,4.1,0.4,8.3,3.4,30.1,83.4,960.0,65.7,60.1,91.9,45.0,26.3,97.5,84.0,1833.0,9.8,81.7,96.6,85.7,70.0,5.8,88.8,15.2,57.0,8.9,79.7,84.8,96.4,77.0,84.2,87.5,90.2,30.4,50.4,85.9,,84.5,96.6,3.1,3.6,98.8,67.3,40.0,73.8,1.5,63.6,32.2,80.3,41.3,9.7,2.5,95.5,9.3,34.6,18.9,7.5,0.657243816254417,4.0,23.1,17.4,0.0749279538904899,14.9,76.8,55.4,44.3,67.2,61.2,51.8,0.5223880597014925,61.4,27.0,31.5,4.5,0.35443352755254504,Moderate
Dadra & Nagar Haveli and Daman & Diu,74.4,79.9,5.9,0.3812154696132596,8.0,7.7,16.4,7.7,4.0,0.0,9.8,3.7,89.1,15.4,0.4,0.2,0.3,1.1,25.3,28.1,63.8,79.1,91.9,52.0,31.5,55.8,83.6,60.5,93.6,16.8,4.3,4.3,2.9,38.6,3.7,1.1,27.8,77.3,93.4,35.8,49.4,36.7,68.3,25.4,26.4,12.6,1.8,4.3,40.0,21.4,31.8,37.0,68.0,59.8,827.0,41.6,0.2,2.2,3.1,11.7,0.9,11.9,5.3,25.3,69.9,817.0,77.7,86.2,84.6,59.8,36.2,98.8,91.6,677.0,33.8,91.0,98.1,96.5,71.9,1.4,97.8,22.9,42.5,17.3,94.9,93.4,98.1,95.4,96.1,97.2,96.2,44.2,3.7,93.1,86.2,,97.3,2.7,2.6,99.7,33.8,33.8,33.8,0.3,90.7,25.9,79.4,43.3,10.7,4.0,95.4,10.2,39.4,21.6,4.3,0.9187279151943464,1.9,25.1,18.3,0.44092219020172907,21.4,65.8,45.4,31.1,75.8,62.6,60.7,0.5477611940298508,63.9,24.6,37.0,6.6,0.4117889580481199,Moderate
Goa,89.0,96.5,9.6,0.7790055248618785,10.3,11.6,24.1,12.1,3.6,0.6428571428571428,14.8,4.7,97.6,26.8,1.2,1.3,0.6,1.1,49.0,67.2,90.1,97.8,93.1,66.0,31.9,23.2,88.3,91.2,96.8,8.3,1.6,4.6,2.6,18.2,19.0,5.5,36.9,93.0,96.3,71.5,76.6,73.7,82.9,19.1,5.8,8.9,1.3,2.8,14.0,5.6,5.6,10.6,67.9,60.1,1027.0,29.9,0.0,2.4,2.7,23.2,0.0,8.4,4.0,27.7,85.5,838.0,70.3,93.0,96.5,87.5,65.0,99.8,95.4,3804.0,33.8,96.7,100.0,99.7,56.2,0.0,99.1,39.5,50.0,31.5,81.9,91.0,97.9,100.0,88.4,90.8,92.9,21.7,6.3,92.8,91.9,,92.7,7.3,3.2,100.0,33.8,33.8,33.8,0.9,86.6,61.6,61.4,33.8,20.2,33.8,98.5,21.5,25.8,19.1,7.5,0.3992932862190813,2.8,13.8,12.5,0.7089337175792507,32.6,87.9,51.1,35.4,53.2,38.9,41.0,0.1970149253731343,44.5,12.0,15.8,8.6,0.5575991122100006,High
Gujarat,72.9,66.9,6.7,0.5027624309392266,9.0,7.1,16.9,11.7,4.6,0.2908163265306123,13.1,4.4,95.6,20.3,0.2,0.1,0.2,0.7,28.5,35.7,66.7,82.5,92.2,39.0,30.8,42.6,70.0,48.8,65.8,14.0,1.6,3.6,8.7,41.1,6.9,0.6,5.8,76.5,90.9,33.8,45.6,30.8,58.9,24.0,21.8,27.7,1.9,5.2,34.0,21.8,31.2,37.6,65.3,53.6,965.0,35.9,0.2,3.1,2.3,11.4,0.1,10.3,4.5,29.8,74.1,955.0,79.3,76.9,89.1,60.0,43.2,97.7,89.7,1697.0,6.9,88.7,97.5,94.3,43.3,1.6,93.2,21.0,30.8,12.4,76.3,85.0,94.7,93.0,79.6,86.1,86.8,27.3,2.2,84.9,85.6,,92.1,7.6,8.2,97.6,66.5,35.4,69.6,1.0,75.2,37.8,65.0,42.0,5.9,6.0,97.2,5.9,39.0,25.1,10.6,0.9540636042402828,3.9,25.2,20.9,0.31988472622478387,19.9,74.0,43.7,40.9,79.7,65.1,62.6,0.5850746268656717,69.0,26.6,36.0,8.1,0.497357979074632,Moderate
Haryana,73.8,59.5,5.7,0.287292817679558,6.4,6.2,13.5,12.3,5.4,0.3112244897959183,16.6,6.9,96.1,25.1,0.8,0.3,0.3,1.4,19.7,36.4,70.9,88.5,87.5,25.7,18.8,39.3,73.6,50.4,93.2,18.2,1.6,0.4,2.5,29.1,7.6,0.3,16.1,79.7,91.5,49.5,62.2,48.4,72.4,25.3,12.5,16.0,1.9,3.9,27.0,21.6,33.3,38.7,73.1,60.5,926.0,32.3,0.9,5.0,2.8,18.1,0.4,7.6,3.3,24.9,69.1,893.0,85.2,60.4,90.7,51.2,32.0,96.8,91.3,1666.0,3.8,91.0,95.1,94.9,57.5,1.1,94.4,19.5,33.9,11.7,76.9,81.1,95.0,86.4,80.6,88.5,89.4,32.0,79.8,87.4,,64.9,96.9,2.4,4.9,99.6,46.6,26.2,76.1,2.3,73.5,41.6,69.5,43.0,11.9,11.1,98.6,11.8,27.5,11.5,4.4,0.3109540636042403,3.3,15.1,14.5,0.622478386167147,28.3,85.0,62.6,58.3,70.4,60.6,56.5,0.5164179104477611,62.3,18.9,29.9,5.4,0.4096870548485089,Moderate
Himachal Pradesh,81.0,51.7,6.4,0.39779005524861877,6.8,6.7,14.7,11.9,5.1,0.37244897959183665,16.5,4.9,99.1,24.4,0.9,0.4,0.3,1.1,36.2,40.8,76.6,85.5,93.9,34.5,20.2,23.1,83.1,79.5,91.5,8.3,0.6,2.5,1.7,32.3,4.6,0.6,31.9,91.7,94.9,65.9,71.3,49.7,67.9,21.8,5.4,4.6,1.7,3.4,22.0,20.5,25.6,28.9,74.2,63.4,1040.0,37.7,3.3,1.1,1.5,19.2,0.1,7.9,2.8,19.3,58.1,875.0,72.4,70.3,90.0,67.2,43.0,98.7,86.3,3760.0,7.6,86.0,97.9,88.2,71.7,1.7,87.1,21.0,51.4,17.4,89.3,96.4,98.2,94.0,90.1,96.1,95.9,42.4,87.9,96.3,77.3,,97.5,1.8,4.7,99.5,73.7,19.5,67.9,1.5,76.2,45.1,69.9,68.3,18.0,21.6,96.2,19.0,30.8,17.4,6.9,0.45229681978798586,5.7,13.9,11.8,0.5446685878962535,30.6,81.8,61.9,52.3,55.4,53.4,42.2,0.4059701492537313,53.2,18.6,22.1,6.4,0.4306425263458778,Moderate
